name, timestamp, uuid, utilization.gpu [%], memory.total [MiB], utilization.memory [%], power.draw [W]
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:11.598, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 35.38 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:12.604, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 53.36 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:13.607, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 53.26 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:14.611, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 35.28 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:15.614, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 35.28 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:16.619, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 35.28 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:17.625, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 35.38 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:18.632, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 35.28 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:19.639, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 35.28 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:20.646, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 35.18 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:21.653, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 35.18 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:22.660, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 33.51 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:23.664, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 33.42 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:24.668, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 33.40 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:25.673, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 33.42 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:26.677, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 33.42 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:27.683, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 33.31 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:28.688, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 33.42 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:29.692, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 33.32 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:30.696, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 33.42 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:31.701, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 33.31 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:32.707, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 33.31 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:33.711, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 33.31 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:34.715, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 33.21 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:35.719, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 33.21 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:36.724, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 33.21 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:37.730, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 33.21 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:38.734, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 33.21 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:39.739, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 33.11 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:40.743, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 33.21 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:41.749, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 33.21 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:42.753, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 33.21 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:43.760, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 39.38 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:44.766, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 39.48 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:45.771, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 33.21 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:46.779, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 33.11 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:47.785, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 33.11 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:48.790, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 33.21 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:49.794, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 33.11 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:50.798, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 33.11 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:51.803, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 33.11 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:52.810, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 33.11 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:53.817, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 33.02 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:54.821, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 33.02 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:55.826, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 33.02 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:56.830, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 33.02 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:57.836, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 33.11 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:58.844, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 33.21 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:46:59.852, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.92 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:00.859, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.92 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:01.865, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 33.02 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:02.869, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.92 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:03.873, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 33.02 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:04.878, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.92 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:05.882, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.82 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:06.890, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 33.02 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:07.899, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 33.02 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:08.906, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.92 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:09.913, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.82 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:10.917, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.92 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:11.921, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.92 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:12.926, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.82 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:13.930, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.82 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:14.934, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.82 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:15.941, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 33.21 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:16.948, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 37.34 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:17.954, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.82 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:18.961, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.82 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:19.967, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.82 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:20.974, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.82 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:21.978, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.73 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:22.983, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.82 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:23.987, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.82 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:24.991, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.82 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:25.996, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.73 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:27.001, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.82 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:28.008, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.63 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:29.016, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.73 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:30.023, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.63 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:31.027, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.73 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:32.032, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.63 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:33.037, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.73 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:34.041, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.63 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:35.046, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.63 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:36.053, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.63 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:37.057, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.63 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:38.061, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.63 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:39.066, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.63 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:40.072, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.63 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:41.077, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.63 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:42.081, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.63 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:43.086, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.63 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:44.090, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.63 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:45.096, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.53 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:46.101, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.63 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:47.105, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.63 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:48.109, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.63 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:49.113, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 45.56 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:50.119, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 45.56 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:51.124, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.63 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:52.131, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.63 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:53.135, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.53 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:54.139, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.63 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:55.144, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.63 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:56.148, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.53 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:57.156, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.63 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:58.162, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.63 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:47:59.166, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.53 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:48:00.171, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.53 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:48:01.175, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.53 W
NVIDIA A100-PCIE-40GB, 2023/06/11 15:48:02.179, GPU-19aad27d-53fb-dfa9-de70-73d639bcad94, 0 %, 40960 MiB, 0 %, 32.53 W
